X (m),Y (m),Z (m),Region,Flux,Zone,SignalStrength
-32448802573.554184,96408924557.2768,-76789308123.08621,Region-15,4.174618965330306e-16,Eval-C,65.49053021178311
40606339994.826294,-80750701771.85672,-95378629442.50395,Region-20,7.017340234453773e-16,Eval-A,37.575934780396295
-55479272691.75246,17842344690.52408,-89773672378.66057,Region-9,7.563342231622943e-16,Eval-C,98.2482651061107
-47759965745.217415,25292771050.811188,90851688303.06198,Region-14,7.799644027667555e-16,Eval-B,66.5404792638254
2380424253.9247894,7615908574.810852,-71542756277.81284,Region-9,4.778825268800011e-16,Eval-C,95.65489087292065
-36076374898.38576,32437177142.366714,41695650627.367035,Region-6,4.2988845929726683e-16,Eval-A,20.144648164579383
-66475687231.8831,-76763844997.62181,-86414759155.43475,Region-28,1.1037973988057653e-17,Eval-A,86.3957028115023
-47423859602.134796,11003704841.058212,-78367929552.96356,Region-45,9.265578495706867e-16,Eval-B,32.135230581522535
-92850321106.82707,-42557485774.527695,1775250281.8669434,Region-49,6.033118453101592e-16,Eval-A,98.95648082378068
40884724295.497314,88035212660.21133,-7025813969.131271,Region-8,2.0316190565059623e-16,Eval-C,15.76886720731473
-1576668582.8276825,52414330687.94513,90316061887.9739,Region-5,9.196042233872425e-16,Eval-B,51.63398188383266
-81151386719.09488,94502896431.94855,88967090604.14746,Region-2,9.149327524512787e-16,Eval-B,79.28445338371219
-65661201374.30176,-92488786051.9621,55921728508.49301,Region-50,9.891842725244524e-16,Eval-C,43.26424806040359
-79493092377.47119,-42973364963.85826,20420366025.469955,Region-31,8.740578225733475e-16,Eval-A,46.80840601876467
22518561655.175293,-60915482672.3302,-9007936521.397797,Region-49,9.977844099761867e-16,Eval-A,98.6355795505741
-81157927277.50124,-97769082537.6339,-28764293134.31578,Region-28,2.446937412613914e-16,Eval-A,42.530815030115335
50856466607.04321,-51534853950.73572,89417509395.11108,Region-3,8.422511627033822e-16,Eval-A,60.407210059906355
-95897816135.92177,35755196704.085785,20581762284.937103,Region-13,8.230300785126766e-16,Eval-C,5.45396606751507
-50124842400.82158,-53782215573.08629,15814505537.198898,Region-7,2.309480498171416e-16,Eval-C,84.221008021026
78133335178.38144,1800689096.5236511,-53619775646.217026,Region-3,9.844656462550078e-17,Eval-C,64.81680489795436
43706263624.44922,77563622992.99973,-90660436422.97739,Region-43,9.79420719472463e-16,Eval-A,40.40201028628135
-85406333414.86246,38751584069.81503,89037715951.90887,Region-33,2.960315912750952e-16,Eval-C,1.6169539954519752
64225220897.03595,-21074186018.79361,-37252948231.069214,Region-38,8.708930815499014e-16,Eval-C,59.16688205935039
-1392975691.9590454,-25506212217.57834,-11482195335.108261,Region-4,4.137113403057149e-18,Eval-B,1.2657828484162192
69356605433.76584,-8852837198.303055,-77072011282.85863,Region-31,2.103459697153001e-17,Eval-B,0.12036139090179088
20147954890.078674,-64591711788.01872,67384865981.8584,Region-8,4.658766499832815e-16,Eval-B,61.60985621493546
36366606406.57175,26800153483.197617,-94473633428.81387,Region-17,2.3872229678822426e-16,Eval-B,18.901706733455427
98700312079.14163,-27169436179.078903,66798152419.819305,Region-3,6.8984438502313e-16,Eval-C,19.18875497180953
-53532890815.196365,70473069852.40872,-71942997442.40665,Region-5,5.655686699246987e-16,Eval-A,65.32715658327437
24789114952.277664,51310532011.56326,77312822526.23041,Region-20,7.749502259251695e-17,Eval-B,5.3697187939374285
-7935721988.520325,22102632818.432007,45954527467.231476,Region-43,1.6263667003275392e-16,Eval-A,31.340556147455633
-92109609415.46172,-27159555470.096786,-67065947498.53898,Region-1,3.8805538956571376e-16,Eval-C,14.943190214201907
-97105871699.42699,-58013633665.30312,13163598571.893616,Region-49,1.8561220791479363e-16,Eval-C,58.01763697965339
-76154284436.42827,55230372821.12457,-37468737128.95611,Region-7,7.922244250204562e-16,Eval-B,66.17651547273958
29818348107.709625,-2718180201.7826996,-64353380217.68331,Region-8,4.160760748509246e-16,Eval-B,72.11358535990435
13432617582.678436,-55049992364.528496,71836439882.22168,Region-39,9.344093252383085e-17,Eval-A,25.52312169185654
10685912232.745483,-60965076991.99876,-19295446698.554123,Region-14,4.843480588431022e-16,Eval-A,8.924975163658399
-93628647494.34798,-66919819099.728195,-20291257126.923508,Region-38,9.084727267960356e-17,Eval-B,7.868365694189783
-6139400727.998596,55432239241.11899,-66022665038.675995,Region-13,1.2894601604676299e-16,Eval-B,42.615154845072375
84924563568.5057,-54202562939.93766,-23386864782.84427,Region-12,2.396174359298851e-16,Eval-A,94.58444090627151
-20481626137.87068,5328452705.039505,74323369265.77002,Region-43,8.595291099704374e-16,Eval-B,21.772903424702463
24984493957.69127,-9690727805.388718,-27374257902.072815,Region-23,9.246132862076487e-16,Eval-B,25.67416013415493
55963735124.62872,15922179845.656784,90320712499.95761,Region-2,8.262594667547759e-16,Eval-C,10.088880210585893
56785055828.3775,75430980074.23886,89261779841.67749,Region-6,3.340838766456731e-16,Eval-A,60.55702738939303
3856016479.0542755,73549478016.34613,-71020268138.53079,Region-10,2.7245371664442063e-16,Eval-A,67.98728739471748
71590389080.46725,-9784785635.028076,-64537749295.47102,Region-48,5.491601992333313e-16,Eval-A,64.293120816076
-21724381327.25061,-96926749853.05534,72534814066.37784,Region-18,7.218559420015071e-16,Eval-C,86.11302430447813
77738642956.95966,-14711238857.139359,-21447816215.056152,Region-38,9.933728544322934e-16,Eval-C,48.642583502607174
-51954566720.89094,21238707484.82808,-99125203543.39813,Region-23,1.3157939617180744e-16,Eval-C,13.445704076706445
-43956718601.88579,11552951819.61235,-45225636058.9258,Region-23,4.93015061038142e-17,Eval-C,28.940513070441266
-89375875160.19978,30267221160.041107,19525798639.111984,Region-11,6.943589454363811e-16,Eval-A,66.24299734213518
59116367308.45657,-69184853505.3833,59853193191.99359,Region-33,8.322274612460706e-16,Eval-A,61.312197374155986
-16588952753.458893,29307019756.146515,-73322276581.34808,Region-50,8.463503163786246e-16,Eval-B,53.10031297429625
-54176677217.72019,-63469676251.24555,-77891727116.65292,Region-47,6.784667644416699e-16,Eval-A,68.29644186886871
-53641944476.68407,50104796139.34979,84418530714.46631,Region-40,9.540162639611459e-16,Eval-B,63.739085037329936
80279988245.84665,-32182477347.463997,50229673564.51654,Region-16,5.110096534969515e-16,Eval-C,88.13248894649517
66783320092.20737,41979086676.29071,17955920155.615692,Region-33,9.138156601882292e-16,Eval-A,58.60163774782966
10706177071.43666,-90426880218.77858,53837357999.18561,Region-37,9.678124588701532e-16,Eval-A,77.86013587005564
23222160083.14421,-18427994881.81732,-14229127738.672302,Region-5,8.471589854285378e-16,Eval-B,24.870715596646786
-5134885889.941803,41006904452.666534,51691149461.82532,Region-7,3.0976546567298807e-16,Eval-C,67.8182584589068
-21666691424.23822,-54625896733.70117,-25639401745.09285,Region-38,1.9622368901378359e-16,Eval-B,90.21941183826758
83095376243.66629,59057408959.44452,-51181085501.47953,Region-49,5.481245837811687e-16,Eval-C,38.57323278998332
-74877459295.93959,26155946620.98639,45802684258.59372,Region-1,4.530202202326847e-16,Eval-B,77.91041873386466
-16310642056.75441,17512354429.95967,-16065541568.54634,Region-34,8.777595646093111e-16,Eval-A,72.47893011954353
-31087618402.424927,-29290229159.13257,96275420865.23898,Region-14,1.0004067075044306e-16,Eval-A,5.952619687182247
-369855949.7703247,-3509705923.7764893,-30102963538.379807,Region-46,2.5774748391090554e-16,Eval-B,58.15083096240723
-8473625090.964981,19469860195.570618,84345484106.2132,Region-13,7.518014265292634e-16,Eval-A,13.018934920080238
3777906330.216278,-5507577217.021912,86592509713.4159,Region-19,9.499569511086236e-17,Eval-C,96.73191722305911
-72016204554.60118,39662664788.11203,-51629410587.05077,Region-11,3.2077120637756005e-16,Eval-A,81.14075027006562
2628300302.655411,-13260613378.608093,59644236317.60266,Region-49,3.871615225000427e-16,Eval-A,10.97238012471201
-51516237222.55782,-59545363651.59393,-13385098971.086975,Region-35,6.225975706247244e-16,Eval-C,12.175199764767841
-63133730202.36175,-57213243439.79055,83504945446.06961,Region-1,1.581410643929074e-16,Eval-C,59.4473854912619
-87033156242.76175,-98839246231.41179,-9975145472.95224,Region-47,8.606058843048061e-16,Eval-B,34.48891741731833
52530511751.22818,-39808456888.26551,48860743467.473236,Region-7,4.475477600439196e-16,Eval-B,3.490585907310928
-14511615828.688004,49783528095.70392,-6606518167.240433,Region-14,9.170225416634377e-16,Eval-C,54.16415078330531
25328736662.35167,58832541767.52191,-54439848857.428764,Region-33,4.678752349347953e-16,Eval-B,38.78450996858469
45518668660.94867,-59506491580.85,-60129974211.062744,Region-46,2.75047508538144e-16,Eval-A,10.107649237174265
35863333062.71069,91808799374.28156,-14913761148.73088,Region-31,1.4183741039938803e-16,Eval-A,80.19203922559826
-5899856182.063553,480558696.02534485,51098931402.84299,Region-24,3.755057260337701e-18,Eval-C,91.5076765278806
-22420294209.654037,83395749803.70053,21014297036.153366,Region-45,5.321621634099858e-16,Eval-A,75.659393401413
-24808018071.86725,41353056372.32623,37725857980.10864,Region-38,1.0716562535995416e-16,Eval-A,82.24223100162773
28009759386.01126,44486684604.482605,-43534729853.61151,Region-12,3.91733846353542e-16,Eval-B,21.649056726611736
-1041129011.6253204,-82991275738.78577,-3712930808.478897,Region-29,5.892758685194744e-16,Eval-B,26.3572950918601
69826449597.70212,-56001774620.61386,-91120947006.1346,Region-44,2.756931400437313e-16,Eval-C,20.852754029918774
74940396865.3424,-98237033341.10547,63506483191.624115,Region-7,1.752325401231916e-16,Eval-B,76.5063431365564
-65887924398.696304,43225528095.3475,97978432447.97491,Region-12,7.747238753931156e-16,Eval-B,94.79170789344971
-72753269690.85487,-31112342314.298004,-18624187475.065826,Region-23,9.467917043698978e-16,Eval-A,71.68372067339025
26080185207.199905,57330503215.26935,-97807269373.69133,Region-25,1.0044941345778739e-16,Eval-B,88.1466764879556
-39754850387.54411,-32212756012.59474,-66041472089.81053,Region-28,1.5559876848176402e-16,Eval-A,63.869909488317255
-96285856246.98022,63866750459.77222,30505375550.08377,Region-14,9.600130571261462e-16,Eval-C,38.765990055879904
77728533872.59103,-73860349250.3374,22415863640.771835,Region-33,3.779384397002816e-17,Eval-A,42.57616149303052
-54619846551.23835,-65325368648.49836,57572943917.108795,Region-15,9.776325602271067e-16,Eval-B,7.532143216740483
85856130337.1618,-31824692083.2127,-49223197807.78637,Region-27,4.654436640157921e-18,Eval-C,3.145719524602608
43486890175.65073,-18302522223.545334,52726383109.42682,Region-8,8.736699189647748e-16,Eval-C,69.54756041890774
52530697982.296844,-30259437831.404327,37596804304.73395,Region-49,3.073321077359397e-16,Eval-A,43.84288920111806
-59707700841.36792,52729406504.64398,-35437100457.23134,Region-21,9.385894722887149e-16,Eval-B,55.22150680546295
-53161114876.63741,-80609721474.65706,9097629611.392395,Region-8,3.1695211918269915e-16,Eval-A,55.76612476224163
4253550764.813156,-29756596072.302383,-70545238300.33466,Region-30,6.543097784708407e-16,Eval-B,27.73758133333014
-65580029470.027565,67447999903.09186,-9487099312.883469,Region-8,8.0041769440239e-17,Eval-A,47.58925108294907
-38913661463.39355,-86640584547.5656,76239467911.1282,Region-34,2.423373881556245e-16,Eval-A,47.07602216677023
-35707504410.4391,88468701534.27148,-15761724034.921844,Region-9,7.73681609685786e-16,Eval-B,38.8427221227857
